IDEA,IDEAGEN PLC,BBG0035PYLV4
IDOX,IDOX PLC,BBG000BG0812
IBPO,IENERGIZER LTD,BBG0015LZ364
IFP,IFG GROUP PLC,BBG000MHFQF7
IGG,IG GROUP HOLDINGS PLC,BBG000PYLQK4
IGAS,IGAS ENERGY PLC,BBG000HYNLK2
IKA,ILIKA PLC,BBG000PYMN75
IGE,IMAGE SCAN HOLDINGS PLC,BBG000MV4RM8
IMTK,IMAGINATIK PLC,BBG000QJ6850
IMG,IMAGINATION TECH GROUP PLC,BBG000BD5JS1
IMI,IMI PLC,BBG000BDNBG1
IMO,IMIMOBILE PLC,BBG006MMKD66
IME,IMMEDIA GROUP PLC,BBG000DRT334
IDH,IMMUNODIAGNOSTIC SYSTEMS HLD,BBG000BHY3F9
IMM,IMMUPHARMA PLC,BBG000C01SG5
IHUK,IMPACT HOLDINGS UK PLC,BBG000DMZSP9
IPX,IMPAX ASSET MANAGEMENT GROUP,BBG000CW54R2
IPEL,IMPELLAM GROUP PLC,BBG000BT07G0
IVO,IMPERIAL INNOVATIONS GROUP P,BBG000PWFP27
IMT,IMPERIAL TOBACCO GROUP PLC,BBG000HH0JM7
IKK,INCH KENNETH KAJANG RUBBER,BBG000BNX839
INCH,INCHCAPE PLC,BBG000BDNDD0
INM,INDEPENDENT NEWS & MEDIA PLC,BBG000BDNH78
IOG,INDEPENDENT OIL & GAS PLC,BBG005C9PD09
IRG,INDEPENDENT RESOURCES PLC,BBG000BSKMH6
IND,INDIGOVISION GROUP PLC,BBG000C1HFS1
INDV,INDIVIOR PLC,BBG007K35KL2
INDI,INDUS GAS LTD,BBG000BNMXW4
INFI,INFINIS ENERGY PLC,BBG005JXSND0
INFT,INFINITY ENERGY SA,BBG000BVD9Q6
INF,INFORMA PLC,BBG000BLHQP7
INFA,INFRASTRATA PLC,BBG000V35M31
0943899D,INGENIOUS CLEAN ENERGY INCOM,BBG006T5R593
INL,INLAND HOMES PLC,BBG000CT5569
ISAT,INMARSAT PLC,BBG000C3M0Z6
IHC,INSPIRATION HEALTHCARE GROUP,BBG000LH0R71
INSE,INSPIRED ENERGY PLC,BBG00282QDH7
INSP,INSPIRIT ENERGY HOLDINGS PLC,BBG000CKYLY0
INS,INSTEM PLC,BBG001730MQ6
IDHC,INTEGRATED DIAGNOSTICS HOLDI,BBG007WXPFY8
IEH,INTELLIGENT ENERGY HOLDIN,BBG006QTXF04
INB,INTERBULK GROUP PLC,BBG000CC3JP7
IGP,INTERCEDE GROUP PLC,BBG000F6DGP2
IHG,INTERCONTINENTAL HOTELS GROU,BBG000C2C4D5
ICP,INTERMEDIATE CAPITAL GROUP,BBG000D8KQJ7
IFL,INTERNATIONAL FERRO METALS,BBG000GN5BW6
IGR,INTERNATIONAL GREETINGS PLC,BBG000FJTPB2
IPF,INTERNATIONAL PERSONAL FINAN,BBG000RG6DD5
INTQ,INTERNETQ PLC,BBG001B688V1
ITQ,INTERQUEST GROUP PLC,BBG000BMSN70
IRV,INTERSERVE PLC,BBG000CK4SS5
ITRK,INTERTEK GROUP PLC,BBG000D9L467
IBM,INTL BUSINESS MACHINES CORP,BBG000NP2WB3
IAG,INTL CONSOLIDATED AIRLINE-DI,BBG000C04GS5
INVP,INVESTEC PLC,BBG000C0TDQ7
IOF,IOFINA PLC,BBG000V6B160
IOM,IOMART GROUP PLC,BBG000BRG2S5
IPO,IP GROUP PLC,BBG000BT0B35
IPP,IPPLUS PLC,BBG000DK4577
IPSA,IPSA GROUP PLC,BBG000BSD073
IQE,IQE PLC,BBG000CP3NZ8
IRF,IRF EUROPEAN FINANCE INVESTM,BBG000JSZNB6
IRR,IRONRIDGE RESOURCES LTD,BBG0083BWY04
IRON,IRONVELD PLC,BBG000BC27G5
ISL,IS SOLUTIONS PLC,BBG000BTN3N6
ISG,ISG PLC,BBG000BNQX50
ITE,ITE GROUP PLC,BBG000BMMY90
IAE,ITHACA ENERGY INC,BBG000PKB0T3
ITM,ITM POWER PLC,BBG000PLNW54
ITV,ITV PLC,BBG000DW76R4
IXI,IXICO PLC,BBG000GM73F3
FSJ,JAMES FISHER & SONS PLC,BBG000BDJFL1
JHD,JAMES HALSTEAD PLC,BBG000BZ56T9
JRIC,JAPAN RESIDENTIAL INVESTMENT,BBG000PMZPY2
JLT,JARDINE LLOYD THOMPSON GROUP,BBG000BXXPQ4
JARJ,JARDINE MATHESON HLDGS LTD,BBG000M5Q2G3
JARB,JARDINE MATHESON HLDGS LTD,BBG000M68NW7
JAR,JARDINE MATHESON HLDGS LTD,BBG000BB3KC1
JDSB,JARDINE STRATEGIC HLDGS LTD,BBG000CYCVX3
88EI,JARDINE STRATEGIC HLDGS LTD,BBG0057K2LD3
JDS,JARDINE STRATEGIC HLDGS LTD,BBG000BHB532
JIM,JARVIS SECURITIES PLC,BBG000QPTV41
JWNG,JAYWING PLC,BBG000NDLS55
JD/,JD SPORTS FASHION PLC,BBG000HLFDZ1
JLF,JELF GROUP PLC,BBG000QBB227
JEL,JERSEY ELECTRICITY PLC,BBG000BDYF61
JOG,JERSEY OIL & GAS PLC,BBG001JZ5CJ7
JSI,JIASEN INTERNATIONAL HOLDING,BBG006QRDX29
CHOO,JIMMY CHOO PLC,BBG0076JGRX3
JKX,JKX OIL & GAS PLC,BBG000CKP815
JLG,JOHN LAING GROUP PLC,BBG007YX43G6
JLH,JOHN LEWIS OF HUNGERFORD PLC,BBG000BNNHX7
JMAT,JOHNSON MATTHEY PLC,BBG000BDNS10
JSG,JOHNSON SERVICE GROUP PLC,BBG000BYM1K3
JPR,JOHNSTON PRESS PLC,BBG000BDNVD0
JNY,JOURNEY GROUP PLC,BBG000H52BY5
JPM,JPMORGAN CHASE & CO,BBG000NP2SM0
JQW,JQW PLC,BBG005MRC876
JLP,JUBILEE PLATINUM PLC,BBG000NY02N9
JDG,JUDGES SCIENTIFIC PLC,BBG000BLJVG4
JPRL,JUPITER ENERGY LTD,BBG0027TYNS6
JUP,JUPITER FUND MANAGEMENT,BBG000BF1P33
JE/,JUST EAT PLC,BBG0065YWM39
JRG,JUST RETIREMENT,BBG005KBKZG4
KBT,K3 BUSINESS TECHNOLOGY GROUP,BBG000NJ94R5
KNOS,KAINOS GROUP PLC,BBG009K861D7
KAKU,KAKUZI,BBG000BFT5Y3
KLBT,KALIBRATE TECHNOLOGIES PLC,BBG005NFMCY1
KDR,KARELIAN DIAMOND RESOURCES,BBG000PZNQT0
KAZ,KAZ MINERALS PLC,BBG000J9PLV1
KBC,KBC ADVANCED TECHNOLOGIES,BBG000BRHDJ0
KCOM,KCOM GROUP PLC,BBG000BYWTN8
KEFI,KEFI MINERALS PLC,BBG000BVDYG2
KLN,KELLAN GROUP PLC/THE,BBG000BYY5L0
KLR,KELLER GROUP PLC,BBG000C401H6
KEM,KEMIN RESOURCES PLC,BBG000BG1PL1
KMR,KENMARE RESOURCES PLC,BBG000BDP7Z7
KENV,KENNEDY VENTURES PLC,BBG000DK8NR2
KWE,KENNEDY WILSON EUROPE REA,BBG00609JYD7
KYGA,KERRY GROUP PLC-A,BBG000BHKB48
KWS,KEYWORDS STUDIOS PLC,BBG004S4GKP3
KIBO,KIBO MINING PLC,BBG000QSZDH4
KIE,KIER GROUP PLC,BBG000HT2J03
KBE,KIMBERLY ENTERPRISES NV,BBG000C86PX0
KGF,KINGFISHER PLC,BBG000BKH1W6
KGP,KINGSPAN GROUP PLC,BBG000BLFJX6
KOD,KODAL MINERALS PLC,BBG005PDGT47
KGLD,KOLAR GOLD PLC,BBG001QZSVJ2
KNM,KONAMI HOLDINGS CORP,BBG000BXJR40
KOOV,KOOVS PLC,BBG006239PZ4
KMK,KROMEK GROUP PLC,BBG005DYWMH7
KSK,KSK POWER VENTUR PLC,BBG000Q9JYY9
LAD,LADBROKES PLC,BBG000BV7X26
LRD,LAIRD PLC,BBG000BDPL04
LAKE,LAKEHOUSE PLC,BBG00824DWX0
LAM,LAMPRELL PLC,BBG000KDY091
LRE,LANCASHIRE HOLDINGS LTD,BBG000C1PNG8
LND,LANDORE RESOURCES LTD,BBG000D22JS6
LOGP,LANSDOWNE OIL & GAS PLC,BBG000NWKSX3
LTHM,LATHAM (JAMES) PLC,BBG000BFV3H4
LVD,LAVENDON GROUP PLC,BBG000HJMMX0
LEAL,LEAD ALL INVESTMENTS LTD-DI,BBG002N07KZ9
LEAF,LEAF CLEAN ENERGY CO,BBG000RHC3F6
LTG,LEARNING TECHNOLOGIES GROUP,BBG001R18D08
LED,LED INTERNATIONAL HOLDINGS L,BBG000BX7907
LDP,LEED RESOURCES PLC,BBG000RTJR79
LDSG,LEEDS GROUP PLC,BBG000BDQ4H3
LGEN,LEGAL & GENERAL GROUP PLC,BBG000BDQCG6
LEG,LEGENDARY INVESTMENTS PLC,BBG000BZDP63
LEK,LEKOIL LTD  - DI,BBG004DJJ7Y2
LGO,LGO ENERGY PLC,BBG000PDXY02
LID,LIDCO GROUP PLC,BBG000JM41Z5
LIFE,LIFE SCIENCE DEVELOPMENTS LT,BBG0019V99H2
LSIC,LIFELINE SCIENTIFIC INC-NEW,BBG000VWYWR7
LGT,LIGHTHOUSE GROUP PLC,BBG000D4J229
LWRF,LIGHTWAVERF PLC,BBG000JY0HQ8
LME,LIMITLESS EARTH PLC,BBG006FSLR41
LIO,LIONTRUST ASSET MANAGEMENT,BBG000BZTG75
LBB,LITEBULB GROUP LTD,BBG000FJTLW8
LIVN,LIVANOVA PLC,BBG00B6V6FR1
LIV,LIVERMORE INVESTMENTS GROUP,BBG000FLSML4
LLOY,LLOYDS BANKING GROUP PLC,BBG000BDQGR5
LOK,LOK'NSTORE GROUP PLC,BBG000DTMH81
LRM,LOMBARD RISK MANAGEMENT PLC,BBG000G0B0S8
LAS,LONDON & ASSOC PROP PLC,BBG000BDPND6
LCG,LONDON CAPITAL GROUP HOLDING,BBG000G5H2N2
LFI,LONDON FINANCE & INVT GROUP,BBG000BDQB14
LSC,LONDON SECURITY PLC,BBG000BDRL11
LSE,LONDON STOCK EXCHANGE GROUP,BBG000BC85S0
LMI,LONMIN PLC,BBG000C0XMX4
LOOK,LOOKERS PLC,BBG000BDRBF8
LWB,LOW & BONAR PLC,BBG000BDSBF7
LPA,LPA GROUP PLC,BBG000BDRF32
LSL,LSL PROPERTY SERVICES PLC,BBG000QCS940
LEF,LUDGATE ENVIRONMENTAL FUND L,BBG000RHXMY0
LKOH,LUKOIL PJSC,BBG000PM5917
LUPR,LUPUS CAPITAL-RFD,BBG000JTNSV4
LXB,LXB RETAIL PROPERTIES,BBG000PN73R8
MPE,M P EVANS GROUP PLC,BBG000BF0413
WINK,M WINKWORTH PLC,BBG000PV6P10
SAA,M&C SAATCHI PLC,BBG000F4GDT7
PHU,M&L PROPERTY & ASSETS PLC,BBG000BXYNY9
MACF,MACFARLANE GROUP PLC,BBG000BDSGG5
MACC,MACROMAC PLC,BBG0057TX4Y5
MOIL,MADAGASCAR OIL LTD,BBG0018Q6335
MAGP,MAGNOLIA PETROLEUM PLC,BBG0027YBXD4
MAI,MAINTEL HOLDINGS PLC,BBG000QPHYH4
MJW,MAJESTIC WINE PLC,BBG000BLPMT3
EMG,MAN GROUP PLC,BBG000BGG995
MMC,MANAGEMENT CONSULTING GROUP,BBG000BWS5P7
MRS,MANAGEMENT RESOURCE SOLUTION,BBG007JPG233
MDOJ,MANDARIN ORIENTAL INTL LTD,BBG000HFW5B8
MDOB,MANDARIN ORIENTAL INTL LTD,BBG000H9WCV5
MDO,MANDARIN ORIENTAL INTL LTD,BBG000BKMG48
1003742D,MANDM DIRECT HOLDINGS LTD,BBG006L7HDT9
MFX,MANX FINANCIAL GROUP PLC,BBG000FKMJQ4
MANX,MANX TELECOM PLC,BBG005XV6XJ4
1291183D,MAPAL GROUP PLC,BBG009H2X304
MAC,MARECHALE CAPITAL PLC,BBG000S6TRJ4
MARL,MARIANA RESOURCES LTD,BBG000P2PR00
MKT,MARKET TECH HOLDINGS LTD,BBG007PN2G26
MKS,MARKS & SPENCER GROUP PLC,BBG000BDTRV3
2538354Z,MARLOW RETAIL LTD,BBG006NM2KH7
MRL,MARLOWE HOLDINGS LTD,BBG000TDMK37
MHM,MARSH & MCLENNAN COS,BBG000KMGZV9
MMH,MARSHALL MOTOR HOLDINGS PLC,BBG0089PM5J1
MSLH,MARSHALLS PLC,BBG000BDVP35
MARS,MARSTON'S PLC,BBG000BF6792
MCO,MARTINCO PLC,BBG005NSNHV4
MAW,MARUWA CO LTD,BBG000GHHL81
MMP,MARWYN MANAGEMENT PARTNERS P,BBG001D660D8
MASA,MASAWARA PLC,BBG000VNXZX4
MTEC,MATCHTECH GROUP PLC,BBG000Q5M941
MTMY,MATOMY MEDIA GROUP LTD,BBG0064LXTN0
MTW,MATTIOLI WOODS PLC,BBG000FH1C61
MAYA,MAYAIR GROUP PLC,BBG008H1TR55
MUBL,MBL GROUP PLC,BBG000NQ9BG5
MCB,MCBRIDE PLC,BBG000FF0LP5
MCS,MCCARTHY & STONE PLC,BBG00B6QPCJ7
MCLS,MCCOLL'S RETAIL GROUP PLC,BBG00623L5Z4
MER,MEARS GROUP PLC,BBG000HHP5P7
MED,MEDAPHOR GROUP PLC,BBG006YRH8H5
MDZ,MEDIAZEST PLC,BBG000J9SR27
MEDI,MEDILINK-GLOBAL UK LTD,BBG000DQ9NY0
900347Z,MEDIVANCE INC,BBG000R1RQN5
MGGT,MEGGITT PLC,BBG000BDT2D8
MIK,MEIKLES LTD,BBG000HMP1B0
MRO,MELROSE INDUSTRIES PLC,BBG00B5C2SM5
MHN,MENHADEN CAPITAL PLC,BBG009L5F071
MNZS,MENZIES (JOHN) PLC,BBG000BDV7V4
MERC,MERCIA TECHNOLOGIES PLC,BBG007P8JWV4
MMO,MERCOM OIL SANDS PLC,BBG002ZGNFT1
MERL,MERLIN ENTERTAINMENT,BBG005GBMMS3
MES,MESSAGING INTERNATIONAL PLC,BBG000FTPDS3
MTR,METAL TIGER PLC,BBG000BFLTT5
MTL,METALS EXPLORATION PLC,BBG000QCPTN8
MNC,METMINCO LTD,BBG000WB4273
MPAY,MI-PAY GROUP PLC,BBG000C8DDS5
MPI,MICHAEL PAGE INTERNATIONAL,BBG000H7G4L6
MBH,MICHELMERSH BRICK HOLDINGS P,BBG000FT6L79
MCRO,MICRO FOCUS INTERNATIONAL,BBG000G4KKD2
MCGN,MICROGEN PLC,BBG000BDSSR7
MSYS,MICROSAIC SYSTEMS PLC,BBG001M4N3Y5
MTPH,MIDATECH PHARMA PLC,BBG007LNWN22
MSG,MILESTONE GROUP PLC,BBG000PSQB89
MLC,MILLENNIUM & COPTHORNE HOTEL,BBG000GM76D8
MIO,MINCO PLC,BBG000BJDTH9
MCON,MINCON GROUP PLC,BBG005MWSGW2
MMX,MINDS PLUS MACHINES GROUP LT,BBG000R5RFF9
MIRL,MINERA IRL LTD,BBG000R510P9
MAFL,MINERAL & FINANCIAL INVESTME,BBG000QNYC24
MIN,MINOAN GROUP PLC,BBG000HM1MH4
MIRA,MIRADA PLC,BBG000DC6HJ4
MLD,MIRLAND DEVELOPMENT CORP,BBG000BPK2W9
TMMG,MISSION MARKETING GROUP PLC,BBG000NZ4HK2
MAB,MITCHELLS & BUTLERS PLC,BBG000P0WDQ9
MTO,MITIE GROUP PLC,BBG000BFR1G4
MGR,MITON GROUP PLC,BBG000Q4GQ52
1269298D,MITON GROUP PLC,BBG008LT7PW7
MEL,MITSUBISHI ELECTRIC CORP,BBG000BTGTY5
GLE,MJ GLEESON PLC,BBG000BDK9Z8
MOS,MOBILE STREAMS PLC,BBG000LN8BR3
MBT,MOBILE TORNADO GROUP PLC,BBG000Q2QWR8
MBO,MOBILITYONE LTD,BBG000FG4JC8
MWG,MODERN WATER PLC,BBG000BTCDN6
1244585D,MOGULDOM PLC,BBG008892FV4
MLIN,MOLINS PLC,BBG000BDTYH4
MNDI,MONDI PLC,BBG000PQKVN8
MONY,MONEYSUPERMARKET.COM,BBG000CS49X4
SWAP,MONEYSWAP PLC,BBG00217M7T7
MONI,MONITISE PLC,BBG000RGP2C9
MGAM,MORGAN ADVANCED MATERIALS PL,BBG000BDT0J6
MGNS,MORGAN SINDALL GROUP PLC,BBG000CGJSS8
MAB1,MORTGAGE ADVICE BUREAU HOLDI,BBG007FCPZ79
MORT,MORTICE LTD,BBG000FBG313
MSMN,MOSMAN OIL & GAS LTD,BBG00640WYF5
MOSB,MOSS BROS GROUP PLC,BBG000BDVC07
MTC,MOTHERCARE PLC,BBG000C6N6M9
MTFB,MOTIF BIO PLC,BBG0081S2XP7
MTV,MOTIVE TELEVISION PLC,BBG000BXVV92
MOGP,MOUNTFIELD GROUP PLC,BBG000BP3DV5
MTVW,MOUNTVIEW ESTATES PLC,BBG000BBN845
MPM,MPORIUM GROUP PLC,BBG005NL7C02
MSI,MS INTERNATIONAL PLC,BBG000BDVMD1
MWE,MTI WIRELESS EDGE LTD,BBG000JGBPN0
MUL,MULBERRY GROUP PLC,BBG000GM5GH4
MUR,MURGITROYD GROUP PLC,BBG000CYGGY1
MSD,MUSEDIA CORP,BBG000P5GP89
MVLF,MV LEVERAGED FINANCE LTD,BBG000PM6541
MXO,MX OIL PLC,BBG000L2ZZV1
MXCP,MXC CAPITAL LTD,BBG000M0FY94
MIL,MYANMAR INVESTMENTS INTERNAT,BBG004RV5B85
MYXR,MYCELX TECHNOLOGIES CO-REG S,BBG001YDP3T6
MYX,MYCELX TECHNOLOGIES CORP-ADD,BBG003BZJ119
MYSL,MYSALE GROUP PLC,BBG006KJR4P7
MYSQ,MYSQUAR LTD,BBG008K91PW8
MYT,MYTRAH ENERGY LTD,BBG00162S0M1
NAH,NAHL GROUP PLC,BBG006GS6P23
NAK,NAKAMA GROUP PLC,BBG000BMGFH9
NBR,NAMIBIAN RESOURCES PLC,BBG000MVB1X5
NANO,NANOCO GROUP PLC,BBG000F8R2J1
NASA,NASSTAR PLC,BBG000HVFNN0
0955830D,NATION MEDIA PLC,BBG00614YCQ4
NEX,NATIONAL EXPRESS GROUP PLC,BBG000BC8163
NG/,NATIONAL GRID PLC,BBG000FV67Q4
NGR,NATURE GROUP PLC,BBG000NYGMX7
NBNK,NBNK INVESTMENTS PLC,BBG0014FD040
NCC,NCC GROUP PLC,BBG000BS8WF0
NCCL,NCONDEZI ENERGY LTD,BBG000QXWDH6
NKTN,NEKTAN PLC,BBG0078S4QL9
NET,NETCALL PLC,BBG000BMKD07
NETD,NETDIMENSIONS HOLDINGS LTD,BBG000HH92X3
NPT,NETPLAY TV PLC,BBG000HS1203
NSCI,NETSCIENTIFIC PLC,BBG00579Y771
NEPI,NEW EUROPE PROPERTY INVEST,BBG000C93DB2
NTLG,NEW TREND LIFESTYLE GROUP PL,BBG00341VG51
NEW,NEW WORLD OIL AND GAS PLC,BBG001P9D8R9
NWR,NEW WORLD RESOURCES PLC-A SH,BBG001NPMWJ1
NWT,NEWMARK SECURITY PLC,BBG000BVW0H4
NFC,NEXT FIFTEEN COMMUNICATIONS,BBG000BBM285
NXT,NEXT PLC,BBG000BDWPY0
1284522D,NEXTENERGY EUROPEAN SOLAR UT,BBG009CB55Y8
NICL,NICHOLS PLC,BBG000BDWD68
HAWK,NIGHTHAWK ENERGY PLC,BBG000P3MMP5
NSA,NIMROD SEA ASSETS LTD,BBG0066HJTN3
NMBA,NMBZ HOLDINGS LTD,BBG000CS9W95
NMB,NMBZ HOLDINGS LTD,BBG000BFXQY2
NMC,NMC HEALTH PLC,BBG002QJCKC4
NHL,NOMAD FOODS LTD,BBG0069MXRN7
NSF,NON-STANDARD FINANCE PLC,BBG0082BCF44
NCON,NORCON PLC,BBG000H5SJ52
NXR,NORCROS PLC,BBG000RPL849
NMG,NORICUM GOLD LTD-DI,BBG001BRV8Z5
NSH,NORISH PLC,BBG000BDWHP8
NBB,NORMAN BROADBENT PLC,BBG000MXFN69
NHY,NORSK HYDRO ASA,BBG000D0R7N4
NMD,NORTH MIDLAND CONSTRUCTION,BBG000BNJ6V8
NRRP,NORTH RIVER RESOURCES PLC,BBG000QMD0Y0
NTA,NORTHACRE PLC,BBG000D17XY5
NAR,NORTHAMBER PLC,BBG000BDW262
NBI,NORTHBRIDGE INDUSTRIAL SERVI,BBG000HWC7T0
NCT,NORTHCOTE ENERGY LTD,BBG003TNSXN3
NTBR,NORTHERN BEAR PLC,BBG000QKC8Y8
NOP,NORTHERN PETROLEUM PLC,BBG000G15C07
NTG,NORTHGATE PLC,BBG000C2QT81
NWIG,NORTHWEST INVESTMENT GROUP L,BBG000QXW7H9
NTOG,NOSTRA TERRA OIL & GAS CO,BBG000RN1NN2
NOG,NOSTRUM OIL & GAS PLC,BBG006JNVQY6
NOVA,NOVA RESOURCES LTD,BBG000R8GXR3
NVA,NOVAE GROUP PLC,BBG000BR21D8
NUOG,NU-OIL AND GAS PLC,BBG000C37RW7
NUM,NUMIS CORPORATION PLC,BBG000LY7CK5
NWF,NWF GROUP PLC,BBG000F4F1K3
NYO,NYOTA MINERALS LTD,BBG000LBMRJ7
OBT,OBTALA RESOURCES LTD,BBG000VGNTR1
OCDO,OCADO GROUP PLC,BBG000BDXZH6
OCN,OCEAN WILSONS HOLDINGS LTD,BBG000BT00L9
OCT,OCTAGONAL PLC,BBG000WHFD29
OEX,OILEX LTD,BBG000R29GQ2
OML,OLD MUTUAL PLC,BBG000BYWXJ4
ODX,OMEGA DIAGNOSTICS GROUP PLC,BBG000M011W5
OMG,OMG PLC,BBG000HGT5G5
OTB,ON THE BEACH GROUP PLC,BBG00B2GTVX1
ONL,ON-LINE PLC,BBG000BMKG73
OMIP,ONE MEDIA IP GROUP PLC,BBG004FR54B9
OSB,ONESAVINGS BANK PLC,BBG006G2TRB1
ONZ,ONZIMA VENTURES PLC,BBG000BZLC27
OPRA,OPERA INVESTMENTS PLC,BBG008LGX024
OPG,OPG POWER VENTURES PLC,BBG000BKFSJ4
OPHR,OPHIR ENERGY PLC,BBG001QXTNM0
OSGA,OPSEC SECURITY GROUP -ASSD,BBG001NQ05W7
OSG,OPSEC SECURITY GROUP PLC,BBG000C3MP09
OPTI,OPTIBIOTIX HEALTH PLC,BBG00217M8N1
ORCP,ORACLE COALFIELDS PLC,BBG001ND5X69
ORCH,ORCHARD FUNDING GROUP PLC,BBG009DX8GT8
OGN,ORIGIN ENTERPRISES PLC,BBG000G157J8
OPP,ORIGO PARTNERS PLC,BBG000NYBWQ8
ORM,ORMONDE MINING PLC,BBG000BH6PM3
ORE,OROGEN GOLD PLC,BBG000DMZPF6
OMI,OROSUR MINING INC,BBG000HGJK91
OSU,ORSU METALS CORP,BBG000PVJ5J1
OTC,ORTAC RESOURCES LTD,BBG000R8HQM2
OUT,OUTSOURCERY PLC,BBG004JW3VC5
OVG,OVOCA GOLD PLC,BBG000BDWXK8
OXB,OXFORD BIOMEDICA PLC,BBG000BMB7T9
OXIG,OXFORD INSTRUMENTS PLC,BBG000BDWZZ7
OXP,OXFORD PHARMASCIENCE GROUP P,BBG000C5R2Y3
OXS,OXUS GOLD PLC,BBG000BWZ3X5
PIC,PACE PLC,BBG000H461V9
PAP,PADDY POWER PLC,BBG000N8GJR8
PCA,PALACE CAPITAL PLC,BBG000QTMX64
PAF,PAN AFRICAN RESOURCES PLC,BBG000DK30N1
PMR,PANMURE GORDON & CO PLC,BBG000BNS2Y4
PANR,PANTHEON RESOURCES PLC,BBG000NBSJ25
PNS,PANTHER SECURITIES PLC,BBG000BHR232
PML,PAPUA MINING PLC,BBG002PQVD70
PRG,PARAGON DIAMONDS LTD,BBG0018BQJQ6
PEL,PARAGON ENTERTAINMENT LTD,BBG000Q392W5
PAG,PARAGON GROUP COMPANIES PLC,BBG000BY21W2
PAA,PARALLEL MEDIA GROUP PLC,BBG000C52T44
PTY,PARITY GROUP PLC,BBG000BVT989
PKG,PARK GROUP PLC,BBG000BZZ3Q6
PMG,PARKMEAD GROUP PLC/THE,BBG000CFNTK1
PA/,PARTNERSHIP ASSURANCE GROUP,BBG004K3Z414
PGD,PATAGONIA GOLD PLC,BBG000PP68S2
PRS,PATERNOSTER RESOURCES PLC,BBG000BFCX16
PFP,PATHFINDER MINERALS PLC,BBG000BRNG15
CAKE,PATISSERIE HOLDINGS PLC,BBG006H0Y946
PAY,PAYPOINT PLC,BBG000KK7JV9
PAYS,PAYSAFE GROUP PLC,BBG000M2VPP3
PCGE,PCG ENTERTAINMENT PLC,BBG007FL9WF5
PSON,PEARSON PLC,BBG000BDY8C0
PHO,PEEL HOTELS PLC,BBG000BCCCH2
PTV,PEERTV PLC,BBG0017T0RT5
PDG,PENDRAGON PLC,BBG000BFQYW5
PNA,PENNA CONSULTING PLC,BBG000BF3P77
PEN,PENNANT INTL GROUP PLC,BBG000C1R4T4
PNN,PENNON GROUP PLC,BBG000BZT2X7
TPOP,PEOPLES OPERATOR HOLDINGS LT,BBG007B01YW0
IL0A,PERMANENT TSB GROUP HOLDINGS,BBG000DJ30N4
PSN,PERSIMMON PLC,BBG000BDY6P0
PGH,PERSONAL GROUP HOLDINGS PLC,BBG000DRM901
PEG,PETARDS GROUP PLC,BBG000BQSLY5
PDL,PETRA DIAMONDS LTD,BBG000BGDZL6
PET,PETREL RESOURCES PLC,BBG000F5DMG1
MATD,PETRO MATAD LTD,BBG000TGGHV3
PCI,PETROCELTIC INTERNATIONAL,BBG000BF93L4
PFC,PETROFAC LTD,BBG000K2DLR2
PTR,PETRONEFT RESOURCES PLC,BBG000KS3KN2
POG,PETROPAVLOVSK PLC,BBG000MTK1T5
PETS,PETS AT HOME GROUP PLC,BBG0060MBRK3
PFZ,PFIZER INC,BBG000NP0CL8
PHNX,PHOENIX GROUP HOLDINGS,BBG000W3MPV3
PHRM,PHORM CORP LTD,BBG000RC6WG9
PHTM,PHOTO-ME INTERNATIONAL PLC,BBG000BDXDC0
PSL,PHOTONSTAR LED GROUP PLC,BBG000Q4XJF8
PHSC,PHSC PLC,BBG000QX8JK6
PYC,PHYSIOMICS PLC,BBG000BM4BW4
